,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,+,-,"""",*,(,),=,space
q0,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q1,q25,q25,q25,q25,q25,q20,q25,q25,q25,q25,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q37,q43,q43,q43,q43
q1,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q2,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q26
q2,q43,q43,q43,q43,q43,q43,q43,q43,q3,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43
q3,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q4,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43
q4,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q5,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43
q5,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q6
q6,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q7,q43,q43,q43
q7,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q8
q8,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q43,q43,q15,q43,q43,q43,q43,q43
q9,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q10
q10,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q11,q43,q43,q43,q43,q12,q43,q43
q11,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q8
